=== ob034 /home/jjerphan/dev/numpy-wasm-openblas-bench/.pixi/envs/ob034 ===
waiting for python to be ready
End of archive after 1694 entries.
PYTHONPATH /lib/python3.13/site-packages:/usr/lib/python3.13/site-packages
SIDE_PATH /lib/python3.13/site-packages
initialize interpreter
interpreter initialized
get scope
get scope DONE
bootstrapping python done
python is ready
<string>:32: DeprecationWarning: Python 3.14 will, by default, filter extracted tar archives and reject files or modify their metadata. Use the filter argument to control this behavior.
loading #3 shared libraries for package openblas
asd loading shared libraries for package openblas done
loading #13 shared libraries for package numpy
asd loading shared libraries for package numpy done
META {"numpy_version": "2.5.3", "blas_name": "scipy-openblas", "blas_found": true, "blas_version": "0.3.34", "blas_openblas_configuration": "USE_THREAD=0 TARGET=WASM128_GENERIC", "lapack_name": "scipy-openblas", "lapack_found": true, "lapack_version": "0.3.34", "lapack_openblas_configuration": "USE_THREAD=0 TARGET=WASM128_GENERIC"}
dot                    n= 10000 float32  ok           6.21242485e-06 3.219355
vdot                   n= 10000 float32  ok           6.20000000e-06 3.225806
inner                  n= 10000 float32  ok           6.20000000e-06 3.225806
norm2                  n= 10000 float32  ok           7.21442886e-06 2.772222
vecdot                 n= 10000 float32  ok           8.00000000e-06 2.500000
vector_norm            n= 10000 float32  ok           1.29032258e-05 1.550000
dot                    n=100000 float32  ok           4.99700000e-05 4.002401
vdot                   n=100000 float32  ok           5.59000000e-05 3.577818
inner                  n=100000 float32  ok           4.96500000e-05 4.028197
norm2                  n=100000 float32  ok           5.01002004e-05 3.992000
vecdot                 n=100000 float32  ok           5.11000000e-05 3.913894
vector_norm            n=100000 float32  ok           7.30000000e-05 2.739726
dot                    n=1000000 float32  ok           4.94949495e-04 4.040816
vdot                   n=1000000 float32  ok           4.95783133e-04 4.034022
inner                  n=1000000 float32  ok           4.92500000e-04 4.060914
norm2                  n=1000000 float32  ok           4.90800000e-04 4.074980
vecdot                 n=1000000 float32  ok           4.93939394e-04 4.049080
vector_norm            n=1000000 float32  ok           6.87903226e-04 2.907386
dot                    n= 10000 float64  ok           6.01202405e-06 3.326667
vdot                   n= 10000 float64  ok           5.85000000e-06 3.418803
inner                  n= 10000 float64  ok           5.95750000e-06 3.357113
norm2                  n= 10000 float64  ok           6.81362725e-06 2.935294
vecdot                 n= 10000 float64  ok           6.40000000e-06 3.125000
vector_norm            n= 10000 float64  ok           1.06000000e-05 1.886792
dot                    n=100000 float64  ok           5.03025000e-05 3.975946
vdot                   n=100000 float64  ok           5.01002004e-05 3.992000
inner                  n=100000 float64  ok           5.04008016e-05 3.968191
norm2                  n=100000 float64  ok           4.97000000e-05 4.024145
vecdot                 n=100000 float64  ok           5.21042084e-05 3.838462
vector_norm            n=100000 float64  ok           7.38476954e-05 2.708277
dot                    n=1000000 float64  ok           5.12676056e-04 3.901099
vdot                   n=1000000 float64  ok           5.15322581e-04 3.881064
inner                  n=1000000 float64  ok           5.57042254e-04 3.590392
norm2                  n=1000000 float64  ok           5.05421687e-04 3.957092
vecdot                 n=1000000 float64  ok           5.51612903e-04 3.625731
vector_norm            n=1000000 float64  ok           7.64634146e-04 2.615630
gemv_n                 n=    64 float32  ok           3.20000000e-06 2.560000
gemv_t                 n=    64 float32  ok           1.65750000e-06 4.942383
gemv_n                 n=   128 float32  ok           8.32250000e-06 3.937278
gemv_t                 n=   128 float32  ok           3.34000000e-06 9.810778
gemv_n                 n=   256 float32  ok           3.10344828e-05 4.223431
gemv_t                 n=   256 float32  ok           9.91983968e-06 13.213117
gemv_n                 n=   512 float32  ok           1.23146293e-04 4.257440
gemv_t                 n=   512 float32  ok           3.80761523e-05 13.769459
gemv_n                 n=  1024 float32  ok           5.01515152e-04 4.181632
gemv_t                 n=  1024 float32  ok           1.48200000e-04 14.150823
gemv_n                 n=    64 float64  ok           3.01204819e-06 2.719744
gemv_t                 n=    64 float64  ok           2.20440882e-06 3.716189
gemv_n                 n=   128 float64  ok           8.50500000e-06 3.852792
gemv_t                 n=   128 float64  ok           5.60000000e-06 5.851429
gemv_n                 n=   256 float64  ok           3.12000000e-05 4.201026
gemv_t                 n=   256 float64  ok           1.83775000e-05 7.132200
gemv_n                 n=   512 float64  ok           1.22489960e-04 4.280253
gemv_t                 n=   512 float64  ok           7.13426854e-05 7.348868
gemv_n                 n=  1024 float64  ok           4.93975904e-04 4.245454
gemv_t                 n=  1024 float64  ok           2.79600000e-04 7.500544
gemm                   n=    64 float32  ok           2.47474747e-05 21.185515
gemm_f                 n=    64 float32  ok           2.48496994e-05 21.098364
syrk                   n=    64 float32  ok           1.50602410e-05 34.812723
batched_matmul         n=    64 float32  ok           2.32730924e-04 22.527647
gemm_dot               n=    64 float32  ok           2.43175000e-05 21.560111
matmul                 n=    64 float32  ok           2.43550000e-05 21.526914
tensordot              n=    64 float32  ok           3.18000000e-05 16.487044
multi_dot              n=    64 float32  ok           5.12000000e-05 20.480000
matrix_power           n=    64 float32  ok           5.04000000e-05 20.805079
gemm                   n=   128 float32  ok           1.66000000e-04 25.266892
gemm_f                 n=   128 float32  ok           1.65230461e-04 25.384569
syrk                   n=   128 float32  ok           9.20000000e-05 45.590261
batched_matmul         n=   128 float32  ok           1.67407407e-03 25.054471
gemm_dot               n=   128 float32  ok           1.67269076e-04 25.075191
matmul                 n=   128 float32  ok           1.70883534e-04 24.544811
tensordot              n=   128 float32  ok           1.75600000e-04 23.885558
multi_dot              n=   128 float32  ok           3.36144578e-04 24.955357
matrix_power           n=   128 float32  ok           3.38400000e-04 24.789031
gemm                   n=   256 float32  ok           1.29078947e-03 25.995279
gemm_f                 n=   256 float32  ok           1.29868421e-03 25.837253
syrk                   n=   256 float32  ok           7.06451613e-04 47.497141
batched_matmul         n=   256 float32  ok           1.30833333e-02 25.646700
gemm_dot               n=   256 float32  ok           1.29857143e-03 25.839497
matmul                 n=   256 float32  ok           1.29571429e-03 25.896475
tensordot              n=   256 float32  ok           1.32000000e-03 25.420024
multi_dot              n=   256 float32  ok           2.57222222e-03 26.089839
matrix_power           n=   256 float32  ok           2.61315789e-03 25.681136
gemm                   n=   512 float32  ok           9.81000000e-03 27.363451
gemm_f                 n=   512 float32  ok           9.77000000e-03 27.475482
syrk                   n=   512 float32  ok           5.25555556e-03 51.076514
batched_matmul         n=   512 float32  ok           9.93000000e-02 27.032775
gemm_dot               n=   512 float32  ok           9.77000000e-03 27.475482
matmul                 n=   512 float32  ok           9.75000000e-03 27.531842
tensordot              n=   512 float32  ok           1.03625000e-02 25.904507
multi_dot              n=   512 float32  ok           2.01500000e-02 26.643718
matrix_power           n=   512 float32  ok           2.19000000e-02 24.514654
gemm                   n=  1024 float32  ok           7.75500000e-02 27.691601
gemm_f                 n=  1024 float32  ok           9.11500000e-02 23.559886
syrk                   n=  1024 float32  ok           4.23500000e-02 50.707996
batched_matmul         n=  1024 float32  ok           7.76650000e-01 27.650597
gemm_dot               n=  1024 float32  ok           7.70000000e-02 27.889398
matmul                 n=  1024 float32  ok           7.68000000e-02 27.962027
tensordot              n=  1024 float32  ok           7.61500000e-02 28.200705
multi_dot              n=  1024 float32  ok           1.55750000e-01 27.576034
matrix_power           n=  1024 float32  ok           1.53050000e-01 28.062511
gemm                   n=    64 float64  ok           4.09638554e-05 12.798795
gemm_f                 n=    64 float64  ok           4.09819639e-05 12.793140
syrk                   n=    64 float64  ok           2.32931727e-05 22.508226
batched_matmul         n=    64 float64  ok           3.94444444e-04 13.291808
gemm_dot               n=    64 float64  ok           4.06775000e-05 12.888894
matmul                 n=    64 float64  ok           4.08725000e-05 12.827402
tensordot              n=    64 float64  ok           4.62000000e-05 11.348225
multi_dot              n=    64 float64  ok           8.21643287e-05 12.761937
matrix_power           n=    64 float64  ok           8.25000000e-05 12.710012
gemm                   n=   128 float64  ok           3.07258065e-04 13.650753
gemm_f                 n=   128 float64  ok           3.11244980e-04 13.475893
syrk                   n=   128 float64  ok           1.72200000e-04 24.357166
batched_matmul         n=   128 float64  ok           3.13333333e-03 13.386077
gemm_dot               n=   128 float64  ok           3.08433735e-04 13.598720
